,text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
948,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:09,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,pupoooo_,12128,TRUE,FALSE,NA,NA
949,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:09,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,MadyEunU,12128,TRUE,FALSE,NA,NA
950,RT @yangchon: ¿ì¸® ´ëÅë·É! ³ªµµ ¹®ÀçÀÎ ´ëÅë·É´ÔÀ» ²Ï ¾È´Ù°í »ý°¢Çß´Âµ¥. . . ¿À´Ã ±îÁö ÀÎ»ç¿¡¼­ ¼­ÈÆ ±¹Á¤¿øÀå »©°í ³» ¿¹ÃøÀÌ ¸ðµÎ ºø³ª°¬´Âµ¥. . . Á¤¸» ³î¶ó¿îÀÎ»ç¿¡ ±×Àú °¨ÅºÀ» ÇÒ »ÓÀÔ´Ï´Ù.  ¸¸Á¡ÀÔ´Ï´Ù. º°¾È°£ ¹Ì¼¼¸ÕÁö°¡ ¸ðµÎ¡¦,FALSE,0,NA,2017-05-22 22:09,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,songchi456,1277,TRUE,FALSE,NA,NA
951,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:09,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,blumackerelcat,12128,TRUE,FALSE,NA,NA
952,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:09,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,kyu_yoon01,12128,TRUE,FALSE,NA,NA
953,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:08,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,A0A_ro,12128,TRUE,FALSE,NA,NA
954,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:08,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,wlddldnlwn,12128,TRUE,FALSE,NA,NA
955,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:08,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,Owl_Laurant_SHK,12128,TRUE,FALSE,NA,NA
956,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:08,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,cloNop0221,12128,TRUE,FALSE,NA,NA
957,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:08,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,TsalLing_L,12128,TRUE,FALSE,NA,NA
958,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:08,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,YGJY001,12128,TRUE,FALSE,NA,NA
959,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:08,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,carrotessay,12128,TRUE,FALSE,NA,NA
960,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:08,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com rel=nofollow>Twitter Web Client</a>,akakllc22,12128,TRUE,FALSE,NA,NA
961,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:08,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,_sanjea,12128,TRUE,FALSE,NA,NA
962,RT @yangchon: ¿ì¸® ´ëÅë·É! ³ªµµ ¹®ÀçÀÎ ´ëÅë·É´ÔÀ» ²Ï ¾È´Ù°í »ý°¢Çß´Âµ¥. . . ¿À´Ã ±îÁö ÀÎ»ç¿¡¼­ ¼­ÈÆ ±¹Á¤¿øÀå »©°í ³» ¿¹ÃøÀÌ ¸ðµÎ ºø³ª°¬´Âµ¥. . . Á¤¸» ³î¶ó¿îÀÎ»ç¿¡ ±×Àú °¨ÅºÀ» ÇÒ »ÓÀÔ´Ï´Ù.  ¸¸Á¡ÀÔ´Ï´Ù. º°¾È°£ ¹Ì¼¼¸ÕÁö°¡ ¸ðµÎ¡¦,FALSE,0,NA,2017-05-22 22:07,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,Bi_allet,1277,TRUE,FALSE,NA,NA
963,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:07,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,oneself85,12128,TRUE,FALSE,NA,NA
964,"±â¾ÆÂ÷K5ÀÜÀ¯Á¦°ÅÇÕ¼º¿£Áø¿ÀÀÏ±³È¯,ÀÚµ¿Â÷¿¡¾îÄÜ¹«»óÁ¡°Ë,Âî²¨±âÁ¦°Å¿£ÁøÆÛÆ÷¸Õ½º,ºÎ»êÇÕ¼º¿£Áø¿ÀÀÏ,¹Ì¼¼¸ÕÁöÈ²»ç¿¡¾îÄÁÇÊÅÍÀü¹®Á¡,ºÎ»êÀÚµ¿Â÷Á¤ºñ,10³âÅ¸±âÁ¤ºñ¼¾Å¸Á¤ºñÀü¹®Á¡,Ä«¸Ç¼¥¹Ù¸¥Â÷¸¸µé±â±èÁø¼º https://t.co/2THK7PPGKD",FALSE,1,NA,2017-05-22 22:07,FALSE,NA,8.67E+17,NA,<a href=http://www.naver.com rel=nofollow>Naver</a>,kshanam,0,FALSE,FALSE,NA,NA
965,"¹Ì¼¼¸ÕÁö¿¡ ´ëÃ³ÇÏ´Â ¹æ¹ýÀ» ¾Ë·ÁÁÖ¼¼¿ä! ºÐ¹«±â È°¿ë Ã»¼ÒÇÏ±â
https://t.co/RrSBAn2qL3",FALSE,0,NA,2017-05-22 22:07,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,ddeffg144,0,FALSE,FALSE,NA,NA
966,@Foxx_for_mitio ¹ú½á È­¿äÀÏ ¾ÆÄ§ÀÌ ¹à¾Ò³×¿ä Ãµ»ç´Ô~ ¼­¿ïÀº ¾à°£ ÇÏ´ÃÀÌ ¿ìÁßÃæÇÑµ¥ Ãµ»ç´ÔÀÌ °ÅÁÖÇÏ´Â°÷Àº ÇÏ´ÃÀÌ ¸¼°í ºñ°¡ ¾È¿À¸é ÁÁ°Ú¾î¿ä~ ¹Ì¼¼¸ÕÁö¶ó´ø°¡... ¿À´Ã ÇÐ±³µµ Èû³»½Ã±¸!ÆÄÀÌÆÃ~,FALSE,1,Foxx_for_mitio,2017-05-22 22:07,FALSE,NA,8.67E+17,7.59E+17,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,_Trixie_Like,0,FALSE,FALSE,NA,NA
967,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:06,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,dnjslwon,12128,TRUE,FALSE,NA,NA
968,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:06,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,4CF6DF,12128,TRUE,FALSE,NA,NA
969,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:06,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,parkgu651,12128,TRUE,FALSE,NA,NA
970,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:05,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,seis_miyu,12128,TRUE,FALSE,NA,NA
971,RT @withMBC: &lt;#¸¶ÀÌ¸®Æ²ÅÚ·¹ºñÀü&gt;À» Ã£Àº YG °É±×·ì #ºí·¢ÇÎÅ©! ´ë±¹¹Î °ü½É»ç #¹Ì¼¼¸ÕÁö ¿¹¹æ¹ý¿¡ ´ëÇØ ´Ù·é´Ù! ¿ï ºíÇÎÀÌµé MBC¿¡¼­ º¸´Ï±î ³Ê¹« ÁÁ´Ù ÁøÂ¥¤Ð¤µ¤Ð<ed><U+00A0><U+00BD><ed><U+00B2><U+0096> ¿À´Ã ¹ã 11½Ã 45ºÐ ¹æ¼Û! #BLACKPINK https://t.c¡¦,FALSE,0,NA,2017-05-22 22:05,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,hyeonsu1227,1095,TRUE,FALSE,NA,NA
972,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:05,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/iphone rel=nofollow>Twitter for iPhone</a>,won_ownjin_x,12128,TRUE,FALSE,NA,NA
973,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:05,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,yummy_nyam_,12128,TRUE,FALSE,NA,NA
974,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:05,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,rkdid0822,12128,TRUE,FALSE,NA,NA
975,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:05,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,Kimmubun,12128,TRUE,FALSE,NA,NA
976,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:05,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,yal1029,12128,TRUE,FALSE,NA,NA
977,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:05,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,brighteyes_aube,12128,TRUE,FALSE,NA,NA
978,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:04,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,a_ao_b,12128,TRUE,FALSE,NA,NA
979,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:04,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,zain_ies,12128,TRUE,FALSE,NA,NA
980,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:03,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com/download/android rel=nofollow>Twitter for Android</a>,Aro_miC,12128,TRUE,FALSE,NA,NA
981,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:03,FALSE,NA,8.67E+17,NA,<a href=http://twitter.com rel=nofollow>Twitter Web Client</a>,tnwl_94,12128,TRUE,FALSE,NA,NA
982,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:03,FALSE,NA,8.67E+17,NA,<a href=http://www.jstwi.com/kurotwi/ rel=nofollow>KuroTwi</a>,vattf,12128,TRUE,FALSE,NA,NA
983,"RT @hankookilbo: µåµð¾î Áß±¹°ú '¹Ì¼¼¸ÕÁö'ÀÇ ¿øÀÎ°ú ´ëÃ¥À» ³íÀÇÇÑ´Ù

ÇÑ±¹°ú Áß±¹ÀÇ °øµ¿¿¬±¸ÀÎ, ÀÌ¸§ÇÏ¿© ¡®Ã»Ãµ(ôçô¸) ÇÁ·ÎÁ§Æ®¡¯¸¦ º»°ÝÀûÀ¸·Î ½ÃÀÛÇÑ´Ù

https://t.co/WkJibQvV5h https://t.co/x4IzgyoF¡¦",FALSE,0,NA,2017-05-22 22:03,FALSE,NA,8.67E+17,NA,<a href=https://mobile.twitter.com rel=nofollow>Twitter Lite</a>,DAYCH_,12128,TRUE,FALSE,NA,NA
